id,전기요금(원)
32064,525.8310828720156
32065,525.8310828720156
32066,525.8310828720156
32067,514.1243756231264
32068,514.1243756231264
32069,514.1243756231264
32070,514.1243756231264
32071,511.12464190518716
32072,511.12464190518716
32073,511.12464190518716
32074,511.12464190518716
32075,500.7205608686261
32076,500.7205608686261
32077,500.7205608686261
32078,500.7205608686261
32079,509.971700813682
32080,509.971700813682
32081,509.971700813682
32082,509.971700813682
32083,507.10484131623343
32084,507.10484131623343
32085,507.10484131623343
32086,507.10484131623343
32087,505.11572352019465
32088,505.11572352019465
32089,505.11572352019465
32090,505.11572352019465
32091,513.4312043905919
32092,513.4312043905919
32093,513.4312043905919
32094,513.4312043905919
32095,2956.789047815467
32096,2956.789047815467
32097,2956.789047815467
32098,2956.789047815467
32099,2435.1551957043257
32100,4286.902631279453
32101,4286.902631279453
32102,4286.902631279453
32103,4315.829561595856
32104,4294.965165383232
32105,4294.965165383232
32106,4294.965165383232
32107,4351.136023568501
32108,4351.136023568501
32109,4351.136023568501
32110,4351.136023568501
32111,3716.448662549588
32112,1162.1148845848988
32113,1162.1148845848988
32114,1162.1148845848988
32115,1670.143267125682
32116,1670.143267125682
32117,1670.143267125682
32118,1670.143267125682
32119,4168.744891736612
32120,4168.744891736612
32121,4168.744891736612
32122,4168.744891736612
32123,4310.036489753757
32124,4310.036489753757
32125,4310.036489753757
32126,4310.036489753757
32127,4298.9444869610115
32128,4298.9444869610115
32129,4298.9444869610115
32130,4298.9444869610115
32131,1534.0283913894375
32132,1954.4089954066462
32133,1954.4089954066462
32134,1954.4089954066462
32135,1085.0210336739078
32136,1085.0210336739078
32137,1085.0210336739078
32138,1085.0210336739078
32139,1293.2102578508122
32140,1293.2102578508122
32141,1293.2102578508122
32142,1293.2102578508122
32143,1409.86554987747
32144,1534.3120244489407
32145,1534.3120244489407
32146,1534.3120244489407
32147,1319.2765394360017
32148,1319.2765394360017
32149,1319.2765394360017
32150,1319.2765394360017
32151,653.721335641234
32152,729.9071263653868
32153,729.9071263653868
32154,729.9071263653868
32155,416.84924901302594
32156,464.90903293774835
32157,464.90903293774835
32158,464.90903293774835
32159,525.8310828720156
32160,455.4041573002458
32161,455.4041573002458
32162,455.4041573002458
32163,469.07010690479814
32164,469.07010690479814
32165,469.07010690479814
32166,469.07010690479814
32167,476.84810930914796
32168,476.84810930914796
32169,476.84810930914796
32170,476.84810930914796
32171,469.8878740818283
32172,469.8878740818283
32173,469.8878740818283
32174,469.8878740818283
32175,475.8263115555164
32176,475.8263115555164
32177,475.8263115555164
32178,475.8263115555164
32179,471.38091312510664
32180,471.38091312510664
32181,471.38091312510664
32182,471.38091312510664
32183,466.69230812152364
32184,466.69230812152364
32185,466.69230812152364
32186,466.69230812152364
32187,478.62649782529485
32188,478.62649782529485
32189,478.62649782529485
32190,478.62649782529485
32191,1532.8492953117347
32192,1532.8492953117347
32193,1532.8492953117347
32194,1532.8492953117347
32195,1596.153947820322
32196,1596.153947820322
32197,1596.153947820322
32198,1596.153947820322
32199,1525.1820523744557
32200,1525.1820523744557
32201,1525.1820523744557
32202,1525.1820523744557
32203,899.9053121711426
32204,899.9053121711426
32205,899.9053121711426
32206,899.9053121711426
32207,1001.0841394420138
32208,1001.0841394420138
32209,1001.0841394420138
32210,1001.0841394420138
32211,1479.5830998759388
32212,1479.5830998759388
32213,1479.5830998759388
32214,1479.5830998759388
32215,1525.3317592298356
32216,1525.3317592298356
32217,1525.3317592298356
32218,1525.3317592298356
32219,1528.6729496721227
32220,1528.6729496721227
32221,1528.6729496721227
32222,1528.6729496721227
32223,1522.0528537361076
32224,1522.0528537361076
32225,1522.0528537361076
32226,1522.0528537361076
32227,1487.6092204054528
32228,1487.6092204054528
32229,1487.6092204054528
32230,1487.6092204054528
32231,949.1251320186068
32232,949.1251320186068
32233,949.1251320186068
32234,949.1251320186068
32235,1494.7210823583398
32236,1494.7210823583398
32237,1494.7210823583398
32238,1494.7210823583398
32239,1501.5822511166878
32240,1501.5822511166878
32241,1501.5822511166878
32242,1501.5822511166878
32243,1472.4032165419371
32244,1472.4032165419371
32245,1472.4032165419371
32246,1472.4032165419371
32247,601.4864062311773
32248,601.4864062311773
32249,601.4864062311773
32250,601.4864062311773
32251,459.1535454044055
32252,459.1535454044055
32253,459.1535454044055
32254,459.1535454044055
32255,455.4041573002458
32256,520.2788059108556
32257,520.2788059108556
32258,520.2788059108556
32259,510.9400751801944
32260,510.9400751801944
32261,510.9400751801944
32262,510.9400751801944
32263,489.3783853494928
32264,489.3783853494928
32265,489.3783853494928
32266,489.3783853494928
32267,489.41266372072135
32268,489.41266372072135
32269,489.41266372072135
32270,489.41266372072135
32271,481.97936771063735
32272,481.97936771063735
32273,481.97936771063735
32274,481.97936771063735
32275,482.0857159880902
32276,482.0857159880902
32277,482.0857159880902
32278,482.0857159880902
32279,478.99283562029706
32280,478.99283562029706
32281,478.99283562029706
32282,478.99283562029706
32283,505.1694888230205
32284,505.1694888230205
32285,505.1694888230205
32286,505.1694888230205
32287,5094.202720404629
32288,5094.202720404629
32289,5094.202720404629
32290,5094.202720404629
32291,7136.6353910850885
32292,6886.958870036584
32293,6886.958870036584
32294,6886.958870036584
32295,6509.455046369133
32296,6240.656229123403
32297,6240.656229123403
32298,6240.656229123403
32299,7247.513332796856
32300,7247.513332796856
32301,7247.513332796856
32302,7247.513332796856
32303,7134.137307082335
32304,1429.2990095661737
32305,1429.2990095661737
32306,1429.2990095661737
32307,1198.523610855583
32308,1198.523610855583
32309,1198.523610855583
32310,1198.523610855583
32311,6340.129994196217
32312,6340.129994196217
32313,6340.129994196217
32314,6340.129994196217
32315,6279.585897616386
32316,6279.585897616386
32317,6279.585897616386
32318,6279.585897616386
32319,6308.284154502468
32320,6308.284154502468
32321,6308.284154502468
32322,6308.284154502468
32323,5243.6942287606735
32324,6261.067703551859
32325,6261.067703551859
32326,6261.067703551859
32327,5565.533510206217
32328,5565.533510206217
32329,5565.533510206217
32330,5565.533510206217
32331,6029.077354595742
32332,6029.077354595742
32333,6029.077354595742
32334,6029.077354595742
32335,5909.024933087608
32336,5079.515840157259
32337,5079.515840157259
32338,5079.515840157259
32339,1523.7796588682756
32340,1523.7796588682756
32341,1523.7796588682756
32342,1523.7796588682756
32343,779.0210794028995
32344,2111.148880467767
32345,2111.148880467767
32346,2111.148880467767
32347,2117.813827867052
32348,484.2840290994392
32349,484.2840290994392
32350,484.2840290994392
32351,520.2788059108556
32352,549.5586623849109
32353,549.5586623849109
32354,549.5586623849109
32355,519.1081802182865
32356,519.1081802182865
32357,519.1081802182865
32358,519.1081802182865
32359,491.41690980209
32360,491.41690980209
32361,491.41690980209
32362,491.41690980209
32363,483.07816266461543
32364,483.07816266461543
32365,483.07816266461543
32366,483.07816266461543
32367,478.7908747148115
32368,478.7908747148115
32369,478.7908747148115
32370,478.7908747148115
32371,477.6908366116165
32372,477.6908366116165
32373,477.6908366116165
32374,477.6908366116165
32375,474.756036981175
32376,474.756036981175
32377,474.756036981175
32378,474.756036981175
32379,507.9696762638915
32380,507.9696762638915
32381,507.9696762638915
32382,507.9696762638915
32383,5213.437229724735
32384,5213.437229724735
32385,5213.437229724735
32386,5213.437229724735
32387,6376.469883324329
32388,6546.631498456676
32389,6546.631498456676
32390,6546.631498456676
32391,6257.354255928853
32392,5946.682973445437
32393,5946.682973445437
32394,5946.682973445437
32395,7198.757261820057
32396,7198.757261820057
32397,7198.757261820057
32398,7198.757261820057
